     2003     6.000000000E+00     2.700000000E+01     0.000000000E+00
     2004     6.000000000E+00     2.800000000E+01     1.000000000E+00
     2005     9.000000000E+00     2.800000000E+01     0.000000000E+00
     2006     8.000000000E+00     2.700000000E+01     0.000000000E+00
     2007     8.000000000E+00     2.800000000E+01     1.000000000E+00
     2008     1.100000000E+01     2.800000000E+01     0.000000000E+00
     2009     1.000000000E+01     2.700000000E+01     0.000000000E+00
     2010     1.000000000E+01     2.800000000E+01     1.000000000E+00
     2011     1.300000000E+01     2.800000000E+01     0.000000000E+00
     2012     1.200000000E+01     2.700000000E+01     0.000000000E+00
     2013     1.200000000E+01     2.800000000E+01     1.000000000E+00
     2014     1.500000000E+01     2.800000000E+01     0.000000000E+00
     2015     1.400000000E+01     2.700000000E+01     0.000000000E+00
     2016     1.400000000E+01     2.800000000E+01     1.000000000E+00
     2017     1.700000000E+01     2.800000000E+01     0.000000000E+00
     2018     1.600000000E+01     2.700000000E+01     0.000000000E+00
     2019     1.600000000E+01     2.800000000E+01     1.000000000E+00
     2020     1.900000000E+01     2.800000000E+01     0.000000000E+00
     2021     1.800000000E+01     2.700000000E+01     0.000000000E+00
     2022     1.800000000E+01     2.800000000E+01     1.000000000E+00
     2023     2.100000000E+01     2.800000000E+01     0.000000000E+00
     2024     2.000000000E+01     2.700000000E+01     0.000000000E+00
     2025     2.000000000E+01     2.800000000E+01     1.000000000E+00
     2026     2.300000000E+01     2.800000000E+01     0.000000000E+00
     2027     2.200000000E+01     2.700000000E+01     0.000000000E+00
     2028     2.200000000E+01     2.800000000E+01     1.000000000E+00
     2029     2.500000000E+01     2.800000000E+01     0.000000000E+00
     2030     2.400000000E+01     2.700000000E+01     0.000000000E+00
     2031     2.400000000E+01     2.800000000E+01     1.000000000E+00
     2032     2.700000000E+01     2.800000000E+01     0.000000000E+00
     2033     2.600000000E+01     2.700000000E+01     0.000000000E+00
     2034     2.600000000E+01     2.800000000E+01     1.000000000E+00
     2035     2.900000000E+01     2.800000000E+01     0.000000000E+00
     2036     2.800000000E+01     2.700000000E+01     0.000000000E+00
     2037     2.800000000E+01     2.800000000E+01     1.000000000E+00
     2038     3.100000000E+01     2.800000000E+01     0.000000000E+00
     2039     3.000000000E+01     2.700000000E+01     0.000000000E+00
     2040     3.000000000E+01     2.800000000E+01     1.000000000E+00
     2041     3.300000000E+01     2.800000000E+01     0.000000000E+00
     2042     3.200000000E+01     2.700000000E+01     0.000000000E+00
     2043     3.200000000E+01     2.800000000E+01     1.000000000E+00
     2044     3.500000000E+01     2.800000000E+01     0.000000000E+00
     2045     3.400000000E+01     2.700000000E+01     0.000000000E+00
     2046     3.400000000E+01     2.800000000E+01     1.000000000E+00
     2047     3.700000000E+01     2.800000000E+01     0.000000000E+00
     2048     3.600000000E+01     2.700000000E+01     0.000000000E+00
     2049     3.600000000E+01     2.800000000E+01     1.000000000E+00
     2050     3.800000000E+01     2.700000000E+01     0.000000000E+00
     2051     3.800000000E+01     2.800000000E+01     1.000000000E+00
     2052     3.900000000E+01     2.800000000E+01     0.000000000E+00
     2053     3.000000000E+00     2.600000000E+01     0.000000000E+00
     2054     2.000000000E+00     2.500000000E+01     0.000000000E+00
     2055     2.000000000E+00     2.600000000E+01     1.000000000E+00
     2056     1.000000000E+00     2.600000000E+01     0.000000000E+00
     2057     5.000000000E+00     2.600000000E+01     0.000000000E+00
     2058     4.000000000E+00     2.500000000E+01     0.000000000E+00
     2059     4.000000000E+00     2.600000000E+01     1.000000000E+00
     2060     7.000000000E+00     2.600000000E+01     0.000000000E+00
     2061     6.000000000E+00     2.500000000E+01     0.000000000E+00
     2062     6.000000000E+00     2.600000000E+01     1.000000000E+00
     2063     9.000000000E+00     2.600000000E+01     0.000000000E+00
     2064     8.000000000E+00     2.500000000E+01     0.000000000E+00
     2065     8.000000000E+00     2.600000000E+01     1.000000000E+00
     2066     1.100000000E+01     2.600000000E+01     0.000000000E+00
     2067     1.000000000E+01     2.500000000E+01     0.000000000E+00
     2068     1.000000000E+01     2.600000000E+01     1.000000000E+00
     2069     1.300000000E+01     2.600000000E+01     0.000000000E+00
     2070     1.200000000E+01     2.500000000E+01     0.000000000E+00
     2071     1.200000000E+01     2.600000000E+01     1.000000000E+00
     2072     1.500000000E+01     2.600000000E+01     0.000000000E+00
     2073     1.400000000E+01     2.500000000E+01     0.000000000E+00
     2074     1.400000000E+01     2.600000000E+01     1.000000000E+00
     2075     1.700000000E+01     2.600000000E+01     0.000000000E+00
     2076     1.600000000E+01     2.500000000E+01     0.000000000E+00
     2077     1.600000000E+01     2.600000000E+01     1.000000000E+00
     2078     1.900000000E+01     2.600000000E+01     0.000000000E+00
     2079     1.800000000E+01     2.500000000E+01     0.000000000E+00
     2080     1.800000000E+01     2.600000000E+01     1.000000000E+00
     2081     2.100000000E+01     2.600000000E+01     0.000000000E+00
     2082     2.000000000E+01     2.500000000E+01     0.000000000E+00
     2083     2.000000000E+01     2.600000000E+01     1.000000000E+00
     2084     2.300000000E+01     2.600000000E+01     0.000000000E+00
     2085     2.200000000E+01     2.500000000E+01     0.000000000E+00
     2086     2.200000000E+01     2.600000000E+01     1.000000000E+00
     2087     2.500000000E+01     2.600000000E+01     0.000000000E+00
     2088     2.400000000E+01     2.500000000E+01     0.000000000E+00
     2089     2.400000000E+01     2.600000000E+01     1.000000000E+00
     2090     2.700000000E+01     2.600000000E+01     0.000000000E+00
     2091     2.600000000E+01     2.500000000E+01     0.000000000E+00
     2092     2.600000000E+01     2.600000000E+01     1.000000000E+00
     2093     2.900000000E+01     2.600000000E+01     0.000000000E+00
     2094     2.800000000E+01     2.500000000E+01     0.000000000E+00
     2095     2.800000000E+01     2.600000000E+01     1.000000000E+00
     2096     3.100000000E+01     2.600000000E+01     0.000000000E+00
     2097     3.000000000E+01     2.500000000E+01     0.000000000E+00
     2098     3.000000000E+01     2.600000000E+01     1.000000000E+00
     2099     3.300000000E+01     2.600000000E+01     0.000000000E+00
     2100     3.200000000E+01     2.500000000E+01     0.000000000E+00
     2101     3.200000000E+01     2.600000000E+01     1.000000000E+00
     2102     3.500000000E+01     2.600000000E+01     0.000000000E+00
     2103     3.400000000E+01     2.500000000E+01     0.000000000E+00
     2104     3.400000000E+01     2.600000000E+01     1.000000000E+00
     2105     3.700000000E+01     2.600000000E+01     0.000000000E+00
     2106     3.600000000E+01     2.500000000E+01     0.000000000E+00
     2107     3.600000000E+01     2.600000000E+01     1.000000000E+00
     2108     3.800000000E+01     2.500000000E+01     0.000000000E+00
     2109     3.800000000E+01     2.600000000E+01     1.000000000E+00
     2110     3.900000000E+01     2.600000000E+01     0.000000000E+00
     2111     3.000000000E+00     2.400000000E+01     0.000000000E+00
     2112     2.000000000E+00     2.300000000E+01     0.000000000E+00
     2113     2.000000000E+00     2.400000000E+01     1.000000000E+00
     2114     1.000000000E+00     2.400000000E+01     0.000000000E+00
     2115     5.000000000E+00     2.400000000E+01     0.000000000E+00
     2116     4.000000000E+00     2.300000000E+01     0.000000000E+00
     2117     4.000000000E+00     2.400000000E+01     1.000000000E+00
     2118     7.000000000E+00     2.400000000E+01     0.000000000E+00
     2119     6.000000000E+00     2.300000000E+01     0.000000000E+00
     2120     6.000000000E+00     2.400000000E+01     1.000000000E+00
     2121     9.000000000E+00     2.400000000E+01     0.000000000E+00
     2122     8.000000000E+00     2.300000000E+01     0.000000000E+00
     2123     8.000000000E+00     2.400000000E+01     1.000000000E+00
     2124     1.100000000E+01     2.400000000E+01     0.000000000E+00
     2125     1.000000000E+01     2.300000000E+01     0.000000000E+00
     2126     1.000000000E+01     2.400000000E+01     1.000000000E+00
     2127     1.300000000E+01     2.400000000E+01     0.000000000E+00
     2128     1.200000000E+01     2.300000000E+01     0.000000000E+00
     2129     1.200000000E+01     2.400000000E+01     1.000000000E+00
     2130     1.500000000E+01     2.400000000E+01     0.000000000E+00
     2131     1.400000000E+01     2.300000000E+01     0.000000000E+00
     2132     1.400000000E+01     2.400000000E+01     1.000000000E+00
     2133     1.700000000E+01     2.400000000E+01     0.000000000E+00
     2134     1.600000000E+01     2.300000000E+01     0.000000000E+00
     2135     1.600000000E+01     2.400000000E+01     1.000000000E+00
     2136     1.900000000E+01     2.400000000E+01     0.000000000E+00
     2137     1.800000000E+01     2.300000000E+01     0.000000000E+00
     2138     1.800000000E+01     2.400000000E+01     1.000000000E+00
     2139     2.100000000E+01     2.400000000E+01     0.000000000E+00
     2140     2.000000000E+01     2.300000000E+01     0.000000000E+00
     2141     2.000000000E+01     2.400000000E+01     1.000000000E+00
     2142     2.300000000E+01     2.400000000E+01     0.000000000E+00
     2143     2.200000000E+01     2.300000000E+01     0.000000000E+00
     2144     2.200000000E+01     2.400000000E+01     1.000000000E+00
     2145     2.500000000E+01     2.400000000E+01     0.000000000E+00
     2146     2.400000000E+01     2.300000000E+01     0.000000000E+00
     2147     2.400000000E+01     2.400000000E+01     1.000000000E+00
     2148     2.700000000E+01     2.400000000E+01     0.000000000E+00
     2149     2.600000000E+01     2.300000000E+01     0.000000000E+00
     2150     2.600000000E+01     2.400000000E+01     1.000000000E+00
     2151     2.900000000E+01     2.400000000E+01     0.000000000E+00
     2152     2.800000000E+01     2.300000000E+01     0.000000000E+00
     2153     2.800000000E+01     2.400000000E+01     1.000000000E+00
     2154     3.100000000E+01     2.400000000E+01     0.000000000E+00
     2155     3.000000000E+01     2.300000000E+01     0.000000000E+00
     2156     3.000000000E+01     2.400000000E+01     1.000000000E+00
     2157     3.300000000E+01     2.400000000E+01     0.000000000E+00
     2158     3.200000000E+01     2.300000000E+01     0.000000000E+00
     2159     3.200000000E+01     2.400000000E+01     1.000000000E+00
     2160     3.500000000E+01     2.400000000E+01     0.000000000E+00
     2161     3.400000000E+01     2.300000000E+01     0.000000000E+00
     2162     3.400000000E+01     2.400000000E+01     1.000000000E+00
     2163     3.700000000E+01     2.400000000E+01     0.000000000E+00
     2164     3.600000000E+01     2.300000000E+01     0.000000000E+00
     2165     3.600000000E+01     2.400000000E+01     1.000000000E+00
     2166     3.800000000E+01     2.300000000E+01     0.000000000E+00
     2167     3.800000000E+01     2.400000000E+01     1.000000000E+00
     2168     3.900000000E+01     2.400000000E+01     0.000000000E+00
     2169     3.000000000E+00     2.200000000E+01     0.000000000E+00
     2170     2.000000000E+00     2.100000000E+01     0.000000000E+00
     2171     2.000000000E+00     2.200000000E+01     1.000000000E+00
     2172     1.000000000E+00     2.200000000E+01     0.000000000E+00
     2173     5.000000000E+00     2.200000000E+01     0.000000000E+00
     2174     4.000000000E+00     2.100000000E+01     0.000000000E+00
     2175     4.000000000E+00     2.200000000E+01     1.000000000E+00
     2176     7.000000000E+00     2.200000000E+01     0.000000000E+00
     2177     6.000000000E+00     2.100000000E+01     0.000000000E+00
     2178     6.000000000E+00     2.200000000E+01     1.000000000E+00
     2179     9.000000000E+00     2.200000000E+01     0.000000000E+00
     2180     8.000000000E+00     2.100000000E+01     0.000000000E+00
     2181     8.000000000E+00     2.200000000E+01     1.000000000E+00
     2182     1.100000000E+01     2.200000000E+01     0.000000000E+00
     2183     1.000000000E+01     2.100000000E+01     0.000000000E+00
     2184     1.000000000E+01     2.200000000E+01     1.000000000E+00
     2185     1.300000000E+01     2.200000000E+01     0.000000000E+00
     2186     1.200000000E+01     2.100000000E+01     0.000000000E+00
     2187     1.200000000E+01     2.200000000E+01     1.000000000E+00
     2188     1.500000000E+01     2.200000000E+01     0.000000000E+00
     2189     1.400000000E+01     2.100000000E+01     0.000000000E+00
     2190     1.400000000E+01     2.200000000E+01     1.000000000E+00
     2191     1.700000000E+01     2.200000000E+01     0.000000000E+00
     2192     1.600000000E+01     2.100000000E+01     0.000000000E+00
     2193     1.600000000E+01     2.200000000E+01     1.000000000E+00
     2194     1.900000000E+01     2.200000000E+01     0.000000000E+00
