     1167     9.146254793E-03    -3.278481413E-02     7.000000000E-01
     1168     5.931829810E-03    -2.752736761E-02     7.375000000E-01
     1169    -4.267563441E-04    -2.761434009E-02     7.250000000E-01
     1170     8.567249497E-03    -2.229208629E-02     7.250000000E-01
     1171     9.146254793E-03    -3.278481413E-02     7.250000000E-01
     1172     5.931829810E-03    -2.752736761E-02     7.625000000E-01
     1173    -4.267563441E-04    -2.761434009E-02     7.500000000E-01
     1174     8.567249497E-03    -2.229208629E-02     7.500000000E-01
     1175     9.146254793E-03    -3.278481413E-02     7.500000000E-01
     1176    -4.267563441E-04    -2.761434009E-02     7.750000000E-01
     1177     8.567249497E-03    -2.229208629E-02     7.750000000E-01
     1178     5.931829810E-03    -2.752736761E-02     7.875000000E-01
     1179     9.146254793E-03    -3.278481413E-02     7.750000000E-01
     1180    -6.785342499E-03    -2.770131256E-02     6.375000000E-01
     1181    -9.882646646E-03    -2.226152399E-02     6.250000000E-01
     1182    -6.785342499E-03    -2.770131256E-02     6.125000000E-01
     1183    -9.573011137E-03    -3.287178661E-02     6.250000000E-01
     1184    -6.785342499E-03    -2.770131256E-02     6.625000000E-01
     1185    -9.882646646E-03    -2.226152399E-02     6.500000000E-01
     1186    -9.573011137E-03    -3.287178661E-02     6.500000000E-01
     1187    -6.785342499E-03    -2.770131256E-02     6.875000000E-01
     1188    -9.882646646E-03    -2.226152399E-02     6.750000000E-01
     1189    -9.573011137E-03    -3.287178661E-02     6.750000000E-01
     1190    -6.785342499E-03    -2.770131256E-02     7.125000000E-01
     1191    -9.882646646E-03    -2.226152399E-02     7.000000000E-01
     1192    -9.573011137E-03    -3.287178661E-02     7.000000000E-01
     1193    -6.785342499E-03    -2.770131256E-02     7.375000000E-01
     1194    -9.882646646E-03    -2.226152399E-02     7.250000000E-01
     1195    -9.573011137E-03    -3.287178661E-02     7.250000000E-01
     1196    -6.785342499E-03    -2.770131256E-02     7.625000000E-01
     1197    -9.882646646E-03    -2.226152399E-02     7.500000000E-01
     1198    -9.573011137E-03    -3.287178661E-02     7.500000000E-01
     1199    -9.882646646E-03    -2.226152399E-02     7.750000000E-01
     1200    -6.785342499E-03    -2.770131256E-02     7.875000000E-01
     1201    -9.573011137E-03    -3.287178661E-02     7.750000000E-01
     1202    -1.594848082E-02    -1.408003203E-03     6.375000000E-01
     1203    -1.882870670E-03    -1.893934536E-03     6.250000000E-01
     1204    -1.548064635E-02     6.074324489E-03     6.250000000E-01
     1205    -1.446421581E-02    -9.114869305E-03     6.250000000E-01
     1206    -1.594848082E-02    -1.408003203E-03     6.125000000E-01
     1207    -2.797424041E-02    -7.040016017E-04     6.250000000E-01
     1208    -1.594848082E-02    -1.408003203E-03     6.625000000E-01
     1209    -1.882870670E-03    -1.893934536E-03     6.500000000E-01
     1210    -1.548064635E-02     6.074324489E-03     6.500000000E-01
     1211    -1.446421581E-02    -9.114869305E-03     6.500000000E-01
     1212    -2.797424041E-02    -7.040016017E-04     6.500000000E-01
     1213    -1.594848082E-02    -1.408003203E-03     6.875000000E-01
     1214    -1.882870670E-03    -1.893934536E-03     6.750000000E-01
     1215    -1.548064635E-02     6.074324489E-03     6.750000000E-01
     1216    -1.446421581E-02    -9.114869305E-03     6.750000000E-01
     1217    -2.797424041E-02    -7.040016017E-04     6.750000000E-01
     1218    -1.594848082E-02    -1.408003203E-03     7.125000000E-01
     1219    -1.882870670E-03    -1.893934536E-03     7.000000000E-01
     1220    -1.548064635E-02     6.074324489E-03     7.000000000E-01
     1221    -1.446421581E-02    -9.114869305E-03     7.000000000E-01
     1222    -2.797424041E-02    -7.040016017E-04     7.000000000E-01
     1223    -1.594848082E-02    -1.408003203E-03     7.375000000E-01
     1224    -1.882870670E-03    -1.893934536E-03     7.250000000E-01
     1225    -1.548064635E-02     6.074324489E-03     7.250000000E-01
     1226    -1.446421581E-02    -9.114869305E-03     7.250000000E-01
     1227    -2.797424041E-02    -7.040016017E-04     7.250000000E-01
     1228    -1.594848082E-02    -1.408003203E-03     7.625000000E-01
     1229    -1.882870670E-03    -1.893934536E-03     7.500000000E-01
     1230    -1.548064635E-02     6.074324489E-03     7.500000000E-01
     1231    -1.446421581E-02    -9.114869305E-03     7.500000000E-01
     1232    -2.797424041E-02    -7.040016017E-04     7.500000000E-01
     1233    -1.882870670E-03    -1.893934536E-03     7.750000000E-01
     1234    -1.548064635E-02     6.074324489E-03     7.750000000E-01
     1235    -1.446421581E-02    -9.114869305E-03     7.750000000E-01
     1236    -1.594848082E-02    -1.408003203E-03     7.875000000E-01
     1237    -2.797424041E-02    -7.040016017E-04     7.750000000E-01
     1238    -7.644124576E-03     2.512401210E-02     6.375000000E-01
     1239    -1.874020043E-03     2.442076921E-02     6.250000000E-01
     1240    -1.132846823E-02     1.934033214E-02     6.250000000E-01
     1241    -7.644124576E-03     2.512401210E-02     6.125000000E-01
     1242    -1.000240218E-02     3.158313638E-02     6.250000000E-01
     1243    -7.644124576E-03     2.512401210E-02     6.625000000E-01
     1244    -1.874020043E-03     2.442076921E-02     6.500000000E-01
     1245    -1.132846823E-02     1.934033214E-02     6.500000000E-01
     1246    -1.000240218E-02     3.158313638E-02     6.500000000E-01
     1247    -7.644124576E-03     2.512401210E-02     6.875000000E-01
     1248    -1.874020043E-03     2.442076921E-02     6.750000000E-01
     1249    -1.132846823E-02     1.934033214E-02     6.750000000E-01
     1250    -1.000240218E-02     3.158313638E-02     6.750000000E-01
     1251    -7.644124576E-03     2.512401210E-02     7.125000000E-01
     1252    -1.874020043E-03     2.442076921E-02     7.000000000E-01
     1253    -1.132846823E-02     1.934033214E-02     7.000000000E-01
     1254    -1.000240218E-02     3.158313638E-02     7.000000000E-01
     1255    -7.644124576E-03     2.512401210E-02     7.375000000E-01
     1256    -1.874020043E-03     2.442076921E-02     7.250000000E-01
     1257    -1.132846823E-02     1.934033214E-02     7.250000000E-01
     1258    -1.000240218E-02     3.158313638E-02     7.250000000E-01
     1259    -7.644124576E-03     2.512401210E-02     7.625000000E-01
     1260    -1.874020043E-03     2.442076921E-02     7.500000000E-01
     1261    -1.132846823E-02     1.934033214E-02     7.500000000E-01
     1262    -1.000240218E-02     3.158313638E-02     7.500000000E-01
     1263    -1.874020043E-03     2.442076921E-02     7.750000000E-01
     1264    -1.132846823E-02     1.934033214E-02     7.750000000E-01
     1265    -7.644124576E-03     2.512401210E-02     7.875000000E-01
     1266    -1.000240218E-02     3.158313638E-02     7.750000000E-01
     1267     9.918263596E-03     1.233829473E-02     6.375000000E-01
     1268     1.105050154E-02     4.979214432E-03     6.250000000E-01
     1269     6.907174043E-03     1.802791053E-02     6.250000000E-01
     1270    -2.547274146E-03     1.294747346E-02     6.250000000E-01
     1271     9.918263596E-03     1.233829473E-02     6.125000000E-01
     1272     2.113947169E-02     1.792485241E-02     6.250000000E-01
     1273     9.918263596E-03     1.233829473E-02     6.625000000E-01
     1274     1.105050154E-02     4.979214432E-03     6.500000000E-01
     1275     6.907174043E-03     1.802791053E-02     6.500000000E-01
     1276    -2.547274146E-03     1.294747346E-02     6.500000000E-01
     1277     2.113947169E-02     1.792485241E-02     6.500000000E-01
     1278     9.918263596E-03     1.233829473E-02     6.875000000E-01
     1279     1.105050154E-02     4.979214432E-03     6.750000000E-01
     1280     6.907174043E-03     1.802791053E-02     6.750000000E-01
     1281    -2.547274146E-03     1.294747346E-02     6.750000000E-01
     1282     2.113947169E-02     1.792485241E-02     6.750000000E-01
     1283     9.918263596E-03     1.233829473E-02     7.125000000E-01
     1284     1.105050154E-02     4.979214432E-03     7.000000000E-01
     1285     6.907174043E-03     1.802791053E-02     7.000000000E-01
     1286    -2.547274146E-03     1.294747346E-02     7.000000000E-01
     1287     2.113947169E-02     1.792485241E-02     7.000000000E-01
     1288     9.918263596E-03     1.233829473E-02     7.375000000E-01
     1289     1.105050154E-02     4.979214432E-03     7.250000000E-01
     1290     6.907174043E-03     1.802791053E-02     7.250000000E-01
     1291    -2.547274146E-03     1.294747346E-02     7.250000000E-01
     1292     2.113947169E-02     1.792485241E-02     7.250000000E-01
     1293     9.918263596E-03     1.233829473E-02     7.625000000E-01
     1294     1.105050154E-02     4.979214432E-03     7.500000000E-01
     1295     6.907174043E-03     1.802791053E-02     7.500000000E-01
     1296    -2.547274146E-03     1.294747346E-02     7.500000000E-01
     1297     2.113947169E-02     1.792485241E-02     7.500000000E-01
     1298     1.105050154E-02     4.979214432E-03     7.750000000E-01
     1299     6.907174043E-03     1.802791053E-02     7.750000000E-01
     1300    -2.547274146E-03     1.294747346E-02     7.750000000E-01
     1301     9.918263596E-03     1.233829473E-02     7.875000000E-01
     1302     2.113947169E-02     1.792485241E-02     7.750000000E-01
     1303     1.218273948E-02    -2.379865868E-03     6.375000000E-01
     1304     1.169270433E-02    -9.718335420E-03     6.250000000E-01
     1305     1.218273948E-02    -2.379865868E-03     6.125000000E-01
     1306     2.609136974E-02    -1.189932934E-03     6.250000000E-01
     1307     1.218273948E-02    -2.379865868E-03     6.625000000E-01
     1308     1.169270433E-02    -9.718335420E-03     6.500000000E-01
     1309     2.609136974E-02    -1.189932934E-03     6.500000000E-01
     1310     1.218273948E-02    -2.379865868E-03     6.875000000E-01
     1311     1.169270433E-02    -9.718335420E-03     6.750000000E-01
     1312     2.609136974E-02    -1.189932934E-03     6.750000000E-01
     1313     1.218273948E-02    -2.379865868E-03     7.125000000E-01
     1314     1.169270433E-02    -9.718335420E-03     7.000000000E-01
     1315     2.609136974E-02    -1.189932934E-03     7.000000000E-01
     1316     1.218273948E-02    -2.379865868E-03     7.375000000E-01
     1317     1.169270433E-02    -9.718335420E-03     7.250000000E-01
     1318     2.609136974E-02    -1.189932934E-03     7.250000000E-01
     1319     1.218273948E-02    -2.379865868E-03     7.625000000E-01
     1320     1.169270433E-02    -9.718335420E-03     7.500000000E-01
     1321     2.609136974E-02    -1.189932934E-03     7.500000000E-01
     1322     1.169270433E-02    -9.718335420E-03     7.750000000E-01
     1323     1.218273948E-02    -2.379865868E-03     7.875000000E-01
     1324     2.609136974E-02    -1.189932934E-03     7.750000000E-01
     1325     1.120266918E-02    -1.705680497E-02     6.375000000E-01
     1326    -8.886408048E-04    -1.693927019E-02     6.250000000E-01
     1327     1.120266918E-02    -1.705680497E-02     6.125000000E-01
     1328     2.178167448E-02    -2.028410753E-02     6.250000000E-01
     1329     1.120266918E-02    -1.705680497E-02     6.625000000E-01
     1330    -8.886408048E-04    -1.693927019E-02     6.500000000E-01
     1331     2.178167448E-02    -2.028410753E-02     6.500000000E-01
     1332     1.120266918E-02    -1.705680497E-02     6.875000000E-01
     1333    -8.886408048E-04    -1.693927019E-02     6.750000000E-01
     1334     2.178167448E-02    -2.028410753E-02     6.750000000E-01
     1335     1.120266918E-02    -1.705680497E-02     7.125000000E-01
     1336    -8.886408048E-04    -1.693927019E-02     7.000000000E-01
     1337     2.178167448E-02    -2.028410753E-02     7.000000000E-01
     1338     1.120266918E-02    -1.705680497E-02     7.375000000E-01
     1339    -8.886408048E-04    -1.693927019E-02     7.250000000E-01
     1340     2.178167448E-02    -2.028410753E-02     7.250000000E-01
     1341     1.120266918E-02    -1.705680497E-02     7.625000000E-01
     1342    -8.886408048E-04    -1.693927019E-02     7.500000000E-01
     1343     2.178167448E-02    -2.028410753E-02     7.500000000E-01
     1344    -8.886408048E-04    -1.693927019E-02     7.750000000E-01
     1345     1.120266918E-02    -1.705680497E-02     7.875000000E-01
     1346     2.178167448E-02    -2.028410753E-02     7.750000000E-01
     1347     3.896084491E-03     2.371752632E-02     6.375000000E-01
     1348     3.896084491E-03     2.371752632E-02     6.125000000E-01
     1349     8.128382133E-03     3.087989348E-02     6.250000000E-01
     1350     3.896084491E-03     2.371752632E-02     6.625000000E-01
     1351     8.128382133E-03     3.087989348E-02     6.500000000E-01
     1352     3.896084491E-03     2.371752632E-02     6.875000000E-01
     1353     8.128382133E-03     3.087989348E-02     6.750000000E-01
     1354     3.896084491E-03     2.371752632E-02     7.125000000E-01
     1355     8.128382133E-03     3.087989348E-02     7.000000000E-01
     1356     3.896084491E-03     2.371752632E-02     7.375000000E-01
     1357     8.128382133E-03     3.087989348E-02     7.250000000E-01
     1358     3.896084491E-03     2.371752632E-02     7.625000000E-01
     1359     8.128382133E-03     3.087989348E-02     7.500000000E-01
     1360     3.896084491E-03     2.371752632E-02     7.875000000E-01
     1361     8.128382133E-03     3.087989348E-02     7.750000000E-01
     1362    -1.501281189E-02     1.355665218E-02     6.375000000E-01
     1363    -1.501281189E-02     1.355665218E-02     6.125000000E-01
